key,year,yield_t_ha,region1,region2
charles mix_sd_2007,2007,2.9388717368772315,charles mix,sd_2007
phelps_ne_2006,2006,3.9678131001317314,phelps,ne_2006
buchanan_ia_2014,2014,3.3289279399410288,buchanan,ia_2014
hamilton_ne_2014,2014,4.216642057258636,hamilton,ne_2014
pulaski_in_2009,2009,2.690042779750326,pulaski,in_2009
fillmore_ne_2013,2013,3.8803867097898457,fillmore,ne_2013
marion_ks_2008,2008,2.219285293294019,marion,ks_2008
furnas_ne_2012,2012,2.515189999066555,furnas,ne_2012
clermont_oh_2006,2006,2.9254215229784797,clermont,oh_2006
rock_ne_2013,2013,3.5172309345235515,rock,ne_2013
adams_ne_2011,2011,4.418395265739911,adams,ne_2011
putnam_oh_2015,2015,3.039748341117869,putnam,oh_2015
tippecanoe_in_2009,2009,3.4634300789285453,tippecanoe,in_2009
stearns_mn_2008,2008,2.4210385017752936,stearns,mn_2008
miner_sd_2011,2011,2.4277636087246695,miner,sd_2011
richland_oh_2007,2007,3.221326228751016,richland,oh_2007
lee_il_2012,2012,3.5306811484223033,lee,il_2012
cross_ar_2015,2015,3.2415015495991435,cross,ar_2015
ashley_ar_2006,2006,1.8157788763314702,ashley,ar_2006
vigo_in_2012,2012,2.071332940407751,vigo,in_2012
putnam_oh_2009,2009,3.026298127219117,putnam,oh_2009
lee_ia_2007,2007,3.2751270843460225,lee,ia_2007
allen_oh_2012,2012,3.5912071109666854,allen,oh_2012
keith_ne_2010,2010,3.9409126723342283,keith,ne_2010
columbiana_oh_2011,2011,3.389453902485411,columbiana,oh_2011
saline_il_2009,2009,3.026298127219117,saline,il_2009
moultrie_il_2012,2012,3.059923661965996,moultrie,il_2012
atchison_ks_2014,2014,3.396179009434787,atchison,ks_2014
hennepin_mn_2010,2010,3.127174731459754,hennepin,mn_2010
wayne_in_2005,2005,3.315477726042277,wayne,in_2005
loup_ne_2005,2005,3.759334784701081,loup,ne_2005
warren_il_2008,2008,3.766059891650457,warren,il_2008
knox_il_2007,2007,3.4298045441816662,knox,il_2007
lucas_oh_2015,2015,3.2280513357003917,lucas,oh_2015
macon_il_2007,2007,3.5643066831691823,macon,il_2007
morris_ks_2010,2010,1.6140256678501959,morris,ks_2010
jennings_in_2005,2005,3.3423781538397805,jennings,in_2005
allen_in_2006,2006,3.470155185877921,allen,in_2006
clark_il_2015,2015,4.041789276574866,clark,il_2015
shelby_in_2010,2010,3.2280513357003917,shelby,in_2010
washington_in_2012,2012,2.2999865766865293,washington,in_2012
chariton_mo_2014,2014,3.106999410611627,chariton,mo_2014
winneshiek_ia_2014,2014,3.3692785816372837,winneshiek,ia_2014
franklin_oh_2006,2006,3.4634300789285453,franklin,oh_2006
warren_in_2013,2013,3.6315577526629403,warren,in_2013
nodaway_mo_2015,2015,2.7102181005984534,nodaway,mo_2015
mahaska_ia_2008,2008,3.1944258009535127,mahaska,ia_2008
fremont_ia_2008,2008,2.7909193839909636,fremont,ia_2008
mississippi_ar_2016,2016,3.288577298244774,mississippi,ar_2016
pottawatomie_ks_2014,2014,2.8648955604340975,pottawatomie,ks_2014
marion_oh_2011,2011,3.396179009434787,marion,oh_2011
wabash_il_2006,2006,3.1608002662066332,wabash,il_2006
franklin_il_2012,2012,1.8763048388758525,franklin,il_2012
dallas_mo_2015,2015,2.8648955604340975,dallas,mo_2015
moody_sd_2008,2008,2.622791710256568,moody,sd_2008
lac qui parle_mn_2010,2010,3.0531985550166203,lac qui parle,mn_2010
wayne_oh_2009,2009,3.5306811484223033,wayne,oh_2009
seward_ks_2014,2014,4.236817378106764,seward,ks_2014
nelson_nd_2012,2012,2.192384865496516,nelson,nd_2012
miner_sd_2009,2009,3.1944258009535127,miner,sd_2009
desha_ar_2012,2012,3.604657324865437,desha,ar_2012
dawson_ne_2008,2008,3.698808822156699,dawson,ne_2008
piatt_il_2014,2014,4.66049911591744,piatt,il_2014
carroll_in_2006,2006,3.8467611750429667,carroll,in_2006
marion_mo_2009,2009,3.059923661965996,marion,mo_2009
benson_nd_2012,2012,2.1654844376990128,benson,nd_2012
wayne_in_2009,2009,3.66518328740982,wayne,in_2009
montgomery_il_2015,2015,3.8064105333467118,montgomery,il_2015
labette_ks_2011,2011,0.9684154007101174,labette,ks_2011
yell_ar_2014,2014,2.071332940407751,yell,ar_2014
stephenson_il_2008,2008,3.026298127219117,stephenson,il_2008
geary_ks_2008,2008,2.3874129670284145,geary,ks_2008
tipton_in_2008,2008,3.799685426397336,tipton,in_2008
doniphan_ks_2006,2006,3.4298045441816662,doniphan,ks_2006
hocking_oh_2013,2013,3.1137245175610024,hocking,oh_2013
fillmore_mn_2013,2013,3.0195730202697413,fillmore,mn_2013
douglas_sd_2006,2006,2.7303934214465815,douglas,sd_2006
houston_mn_2007,2007,3.093549196712875,houston,mn_2007
todd_mn_2007,2007,1.7485278068377121,todd,mn_2007
perry_oh_2009,2009,2.992672592472238,perry,oh_2009
wayne_il_2011,2011,2.3470623253321596,wayne,il_2011
orange_in_2011,2011,2.4479389295727967,orange,in_2011
cowley_ks_2016,2016,2.8514453465353458,cowley,ks_2016
ralls_mo_2006,2006,2.690042779750326,ralls,mo_2006
pipestone_mn_2011,2011,2.6093414963578163,pipestone,mn_2011
johnson_ia_2016,2016,3.799685426397336,johnson,ia_2016
prairie_ar_2016,2016,3.3625534746879078,prairie,ar_2016
humboldt_ia_2013,2013,2.9523219507759833,humboldt,ia_2013
logan_oh_2007,2007,3.544131362321055,logan,oh_2007
big stone_mn_2011,2011,2.2461857210915226,big stone,mn_2011
dundy_ne_2007,2007,4.03506416962549,dundy,ne_2007
richland_nd_2014,2014,2.441213822623421,richland,nd_2014
fountain_in_2007,2007,3.382728795536035,fountain,in_2007
wayne_ne_2013,2013,3.66518328740982,wayne,ne_2013
worth_ia_2008,2008,3.059923661965996,worth,ia_2008
ogle_il_2006,2006,3.6315577526629403,ogle,il_2006
hancock_oh_2011,2011,3.4230794372322904,hancock,oh_2011
osborne_ks_2009,2009,2.55554064076281,osborne,ks_2009
pulaski_ar_2010,2010,1.6880018442933298,pulaski,ar_2010
kingsbury_sd_2009,2009,2.690042779750326,kingsbury,sd_2009
jerauld_sd_2005,2005,1.936830801420235,jerauld,sd_2005
clermont_oh_2011,2011,3.3087526190929015,clermont,oh_2011
pawnee_ks_2012,2012,2.8985210951809766,pawnee,ks_2012
doniphan_ks_2010,2010,3.13389983840913,doniphan,ks_2010
davis_ia_2014,2014,3.073373875864748,davis,ia_2014
jasper_il_2007,2007,2.622791710256568,jasper,il_2007
washington_il_2009,2009,2.55554064076281,washington,il_2009
christian_il_2015,2015,4.048514383524242,christian,il_2015
walsh_nd_2008,2008,1.8830299458252284,walsh,nd_2008
traill_nd_2005,2005,2.2663610419396503,traill,nd_2005
guernsey_oh_2014,2014,3.1137245175610024,guernsey,oh_2014
rush_ks_2007,2007,2.488289571269052,rush,ks_2007
ford_il_2014,2014,3.9207373514861006,ford,il_2014
union_oh_2014,2014,3.2616768704472707,union,oh_2014
nobles_mn_2010,2010,3.416354330282914,nobles,mn_2010
jackson_oh_2015,2015,3.1608002662066332,jackson,oh_2015
nance_ne_2010,2010,3.577756897067934,nance,ne_2010
mower_mn_2006,2006,3.4970556136754243,mower,mn_2006
allamakee_ia_2007,2007,3.254951763497895,allamakee,ia_2007
clay_ar_2011,2011,2.7102181005984534,clay,ar_2011
scioto_oh_2011,2011,2.7505687422947087,scioto,oh_2011
edgar_il_2013,2013,3.887111816739221,edgar,il_2013
kane_il_2007,2007,3.3625534746879078,kane,il_2007
preble_oh_2016,2016,4.250267592005516,preble,oh_2016
faulk_sd_2009,2009,2.7236683144972056,faulk,sd_2009
kossuth_ia_2013,2013,2.8850708812822248,kossuth,ia_2013
lincoln_ne_2013,2013,3.9207373514861006,lincoln,ne_2013
mchenry_il_2014,2014,3.766059891650457,mchenry,il_2014
perkins_ne_2006,2006,4.095590132169872,perkins,ne_2006
dubois_in_2005,2005,3.470155185877921,dubois,in_2005
benton_in_2007,2007,3.6315577526629403,benton,in_2007
gallia_oh_2013,2013,3.396179009434787,gallia,oh_2013
effingham_il_2005,2005,2.622791710256568,effingham,il_2005
miner_sd_2007,2007,3.0868240897634993,miner,sd_2007
audubon_ia_2015,2015,3.887111816739221,audubon,ia_2015
boone_ne_2006,2006,3.5306811484223033,boone,ne_2006
randolph_mo_2011,2011,1.7956035554833427,randolph,mo_2011
jasper_in_2009,2009,3.059923661965996,jasper,in_2009
madison_ne_2011,2011,3.4836053997766725,madison,ne_2011
mclean_il_2008,2008,3.4298045441816662,mclean,il_2008
logan_il_2008,2008,3.3625534746879078,logan,il_2008
mitchell_ks_2016,2016,3.5912071109666854,mitchell,ks_2016
mcpherson_ks_2006,2006,2.084783154306503,mcpherson,ks_2006
kingsbury_sd_2006,2006,2.4344887156740453,kingsbury,sd_2006
dodge_mn_2006,2006,3.5643066831691823,dodge,mn_2006
linn_ia_2013,2013,3.106999410611627,linn,ia_2013
cavalier_nd_2005,2005,1.7485278068377121,cavalier,nd_2005
arkansas_ar_2011,2011,2.9792223785734864,arkansas,ar_2011
summit_oh_2009,2009,2.017532084812745,summit,oh_2009
red lake_mn_2007,2007,2.2865363627877775,red lake,mn_2007
winnebago_ia_2006,2006,3.5643066831691823,winnebago,ia_2006
sherman_ne_2008,2008,3.4634300789285453,sherman,ne_2008
wapello_ia_2012,2012,2.8379951326365944,wapello,ia_2012
edgar_il_2012,2012,2.616066603307192,edgar,il_2012
pembina_nd_2016,2016,2.5084648921171793,pembina,nd_2016
saline_ks_2005,2005,1.6812767373439539,saline,ks_2005
grant_in_2015,2015,3.0128479133203654,grant,in_2015
pettis_mo_2013,2013,2.4143133948259177,pettis,mo_2013
sandusky_oh_2012,2012,3.4903305067260484,sandusky,oh_2012
boyd_ne_2015,2015,3.396179009434787,boyd,ne_2015
dallas_mo_2014,2014,2.441213822623421,dallas,mo_2014
russell_ks_2005,2005,1.4122724593689213,russell,ks_2005
buchanan_ia_2006,2006,3.537406255371679,buchanan,ia_2006
scioto_oh_2013,2013,3.1608002662066332,scioto,oh_2013
lyon_ks_2005,2005,2.219285293294019,lyon,ks_2005
coshocton_oh_2006,2006,2.8716206673834734,coshocton,oh_2006
delaware_oh_2013,2013,3.4499798650297935,delaware,oh_2013
jefferson_in_2008,2008,2.488289571269052,jefferson,in_2008
clark_sd_2010,2010,1.8426793041289735,clark,sd_2010
sarpy_ne_2016,2016,4.095590132169872,sarpy,ne_2016
nemaha_ne_2011,2011,3.221326228751016,nemaha,ne_2011
tripp_sd_2011,2011,2.5757159616109373,tripp,sd_2011
stevens_mn_2010,2010,3.0128479133203654,stevens,mn_2010
traverse_mn_2008,2008,2.051157619559624,traverse,mn_2008
jefferson_ia_2005,2005,3.5508564692704305,jefferson,ia_2005
traill_nd_2013,2013,2.226010400243395,traill,nd_2013
kosciusko_in_2009,2009,3.1608002662066332,kosciusko,in_2009
fulton_il_2011,2011,3.3625534746879078,fulton,il_2011
ramsey_nd_2015,2015,1.674551630394578,ramsey,nd_2015
ashtabula_oh_2010,2010,3.355828367738532,ashtabula,oh_2010
wayne_in_2013,2013,3.4836053997766725,wayne,in_2013
tazewell_il_2009,2009,3.5643066831691823,tazewell,il_2009
holmes_oh_2011,2011,3.4096292233335386,holmes,oh_2011
pope_mn_2009,2009,2.521915106015931,pope,mn_2009
franklin_mo_2005,2005,2.2058350793952672,franklin,mo_2005
perry_mo_2006,2006,2.4210385017752936,perry,mo_2006
nodaway_mo_2016,2016,3.5912071109666854,nodaway,mo_2016
faulk_sd_2016,2016,2.3537874322815355,faulk,sd_2016
wells_nd_2013,2013,2.3067116836359047,wells,nd_2013
hardin_oh_2006,2006,3.389453902485411,hardin,oh_2006
perry_il_2011,2011,2.2730861488890257,perry,il_2011
barton_mo_2011,2011,1.3719218176726664,barton,mo_2011
hardin_ia_2011,2011,3.8064105333467118,hardin,ia_2011
preble_oh_2011,2011,2.811094704839091,preble,oh_2011
dundy_ne_2016,2016,4.16284120166363,dundy,ne_2016
marshall_ia_2016,2016,4.24354248505614,marshall,ia_2016
saline_il_2012,2012,2.010806977863369,saline,il_2012
hancock_il_2009,2009,3.3625534746879078,hancock,il_2009
gallatin_il_2005,2005,3.093549196712875,gallatin,il_2005
pottawatomie_ks_2007,2007,2.8917959882316007,pottawatomie,ks_2007
douglas_ks_2016,2016,3.100274303662251,douglas,ks_2016
clay_ne_2009,2009,3.698808822156699,clay,ne_2009
hanson_sd_2007,2007,2.911971309079728,hanson,sd_2007
furnas_ne_2010,2010,3.6181075387641886,furnas,ne_2010
cross_ar_2013,2013,3.167525373156009,cross,ar_2013
yankton_sd_2013,2013,3.476880292827297,yankton,sd_2013
muskingum_oh_2013,2013,3.3356530468904046,muskingum,oh_2013
greene_mo_2010,2010,2.017532084812745,greene,mo_2010
wright_ia_2005,2005,3.436529651131042,wright,ia_2005
howard_ne_2008,2008,3.4298045441816662,howard,ne_2008
jasper_mo_2011,2011,1.0087660424063725,jasper,mo_2011
wyandot_oh_2011,2011,3.396179009434787,wyandot,oh_2011
comanche_ks_2005,2005,2.959047057725359,comanche,ks_2005
floyd_in_2008,2008,2.2529108280408985,floyd,in_2008
gosper_ne_2005,2005,3.759334784701081,gosper,ne_2005
butler_mo_2016,2016,2.629516817205944,butler,mo_2016
johnson_ks_2007,2007,1.9502810153189867,johnson,ks_2007
emmons_nd_2016,2016,3.00612280637099,emmons,nd_2016
clay_il_2016,2016,3.5306811484223033,clay,il_2016
carroll_ia_2011,2011,3.510505827574176,carroll,ia_2011
chickasaw_ia_2007,2007,3.389453902485411,chickasaw,ia_2007
iroquois_il_2013,2013,3.3087526190929015,iroquois,il_2013
stevens_ks_2005,2005,2.219285293294019,stevens,ks_2005
ottawa_ks_2015,2015,2.10495847515463,ottawa,ks_2015
rock_mn_2007,2007,3.4298045441816662,rock,mn_2007
clermont_oh_2010,2010,2.7505687422947087,clermont,oh_2010
woodbury_ia_2014,2014,3.4836053997766725,woodbury,ia_2014
benton_ia_2014,2014,3.544131362321055,benton,ia_2014
harrison_mo_2009,2009,2.55554064076281,harrison,mo_2009
washington_mn_2012,2012,2.4479389295727967,washington,mn_2012
monroe_ar_2009,2009,2.4546640365221726,monroe,ar_2009
lonoke_ar_2010,2010,2.4075882878765418,lonoke,ar_2010
scott_mn_2008,2008,2.8245449187378426,scott,mn_2008
jefferson_mo_2005,2005,2.2394606141421463,jefferson,mo_2005
red lake_mn_2013,2013,2.178934651597764,red lake,mn_2013
adams_il_2012,2012,2.7371185283959574,adams,il_2012
arkansas_ar_2006,2006,3.093549196712875,arkansas,ar_2006
mercer_il_2007,2007,3.4298045441816662,mercer,il_2007
harlan_ne_2015,2015,4.102315239119248,harlan,ne_2015
shelby_il_2009,2009,3.2280513357003917,shelby,il_2009
cottonwood_mn_2009,2009,3.1608002662066332,cottonwood,mn_2009
renville_mn_2013,2013,3.315477726042277,renville,mn_2013
montgomery_in_2014,2014,4.2031918433598845,montgomery,in_2014
brown_mn_2016,2016,3.611382431814813,brown,mn_2016
madison_ia_2007,2007,3.6315577526629403,madison,ia_2007
winneshiek_ia_2011,2011,3.5306811484223033,winneshiek,ia_2011
scott_mo_2010,2010,2.8245449187378426,scott,mo_2010
ashland_oh_2014,2014,3.00612280637099,ashland,oh_2014
hanson_sd_2016,2016,3.2415015495991435,hanson,sd_2016
sherman_ne_2010,2010,3.8064105333467118,sherman,ne_2010
paulding_oh_2010,2010,2.7371185283959574,paulding,oh_2010
roberts_sd_2008,2008,2.118408689053382,roberts,sd_2008
kosciusko_in_2005,2005,2.7909193839909636,kosciusko,in_2005
cass_in_2005,2005,3.3020275121435256,cass,in_2005
whiteside_il_2006,2006,3.5643066831691823,whiteside,il_2006
putnam_in_2013,2013,3.544131362321055,putnam,in_2013
howard_in_2008,2008,3.732434356903578,howard,in_2008
mcleod_mn_2008,2008,2.9254215229784797,mcleod,mn_2008
palo alto_ia_2006,2006,3.4096292233335386,palo alto,ia_2006
sullivan_in_2007,2007,3.1540751592572573,sullivan,in_2007
randolph_in_2011,2011,3.1540751592572573,randolph,in_2011
ida_ia_2005,2005,3.577756897067934,ida,ia_2005
white_ar_2006,2006,1.8830299458252284,white,ar_2006
pike_mo_2012,2012,1.6476512025970749,pike,mo_2012
mower_mn_2009,2009,2.8245449187378426,mower,mn_2009
newton_in_2013,2013,3.2347764426497676,newton,in_2013
grand forks_nd_2014,2014,2.226010400243395,grand forks,nd_2014
logan_oh_2014,2014,3.389453902485411,logan,oh_2014
nemaha_ks_2012,2012,1.6880018442933298,nemaha,ks_2012
logan_ar_2014,2014,2.656417245003447,logan,ar_2014
johnson_ar_2006,2006,1.4795235288626796,johnson,ar_2006
hancock_in_2010,2010,3.2684019773966466,hancock,in_2010
colfax_ne_2014,2014,3.759334784701081,colfax,ne_2014
faulkner_ar_2016,2016,2.501739785167804,faulkner,ar_2016
warren_il_2006,2006,3.4298045441816662,warren,il_2006
sumner_ks_2016,2016,2.663142351952823,sumner,ks_2016
lac qui parle_mn_2016,2016,3.799685426397336,lac qui parle,mn_2016
sherman_ne_2009,2009,3.833310961144215,sherman,ne_2009
pike_oh_2005,2005,2.5420904268640583,pike,oh_2005
polk_mo_2006,2006,1.6812767373439539,polk,mo_2006
holt_mo_2010,2010,3.0868240897634993,holt,mo_2010
wells_nd_2006,2006,1.3046707481789082,wells,nd_2006
richland_nd_2009,2009,2.017532084812745,richland,nd_2009
fayette_il_2006,2006,2.690042779750326,fayette,il_2006
clay_ks_2009,2009,3.66518328740982,clay,ks_2009
york_ne_2015,2015,4.425120372689286,york,ne_2015
vermillion_in_2014,2014,4.08213991827112,vermillion,in_2014
macoupin_il_2014,2014,3.9005620306379734,macoupin,il_2014
faulk_sd_2013,2013,2.192384865496516,faulk,sd_2013
sarpy_ne_2010,2010,3.6248326457135644,sarpy,ne_2010
griggs_nd_2006,2006,2.010806977863369,griggs,nd_2006
perry_il_2015,2015,2.8850708812822248,perry,il_2015
mahaska_ia_2011,2011,3.544131362321055,mahaska,ia_2011
sangamon_il_2010,2010,4.0619645974229925,sangamon,il_2010
shawnee_ks_2009,2009,3.396179009434787,shawnee,ks_2009
benton_mo_2008,2008,2.589166175509689,benton,mo_2008
fayette_il_2005,2005,2.622791710256568,fayette,il_2005
pierce_nd_2005,2005,2.2394606141421463,pierce,nd_2005
benton_in_2016,2016,4.16284120166363,benton,in_2016
cass_il_2005,2005,3.093549196712875,cass,il_2005
perry_mo_2012,2012,2.1654844376990128,perry,mo_2012
decatur_ia_2012,2012,2.2730861488890257,decatur,ia_2012
thayer_ne_2015,2015,3.759334784701081,thayer,ne_2015
miami_in_2008,2008,3.093549196712875,miami,in_2008
franklin_oh_2016,2016,3.698808822156699,franklin,oh_2016
waseca_mn_2016,2016,4.142665880815502,waseca,mn_2016
ohio_in_2009,2009,2.8245449187378426,ohio,in_2009
aurora_sd_2007,2007,3.3087526190929015,aurora,sd_2007
franklin_mo_2006,2006,2.55554064076281,franklin,mo_2006
licking_oh_2014,2014,3.2616768704472707,licking,oh_2014
drew_ar_2007,2007,2.622791710256568,drew,ar_2007
lucas_oh_2014,2014,3.4096292233335386,lucas,oh_2014
hickory_mo_2008,2008,2.8245449187378426,hickory,mo_2008
renville_mn_2012,2012,3.0800989828141234,renville,mn_2012
muskingum_oh_2012,2012,3.248226656548519,muskingum,oh_2012
daviess_mo_2009,2009,2.656417245003447,daviess,mo_2009
lawrence_ar_2006,2006,2.3537874322815355,lawrence,ar_2006
pembina_nd_2008,2008,1.9502810153189867,pembina,nd_2008
hamilton_oh_2011,2011,2.9254215229784797,hamilton,oh_2011
isanti_mn_2014,2014,1.4458979941158003,isanti,mn_2014
saline_ks_2016,2016,2.8514453465353458,saline,ks_2016
jackson_il_2014,2014,3.1540751592572573,jackson,il_2014
norton_ks_2014,2014,1.9032052666733559,norton,ks_2014
washington_ne_2008,2008,2.3874129670284145,washington,ne_2008
daviess_mo_2016,2016,3.059923661965996,daviess,mo_2016
pulaski_in_2016,2016,3.3692785816372837,pulaski,in_2016
grand forks_nd_2011,2011,1.8897550527746043,grand forks,nd_2011
lafayette_mo_2013,2013,3.2751270843460225,lafayette,mo_2013
morrow_oh_2012,2012,3.254951763497895,morrow,oh_2012
howard_ia_2016,2016,3.826585854194839,howard,ia_2016
floyd_ia_2006,2006,3.355828367738532,floyd,ia_2006
beadle_sd_2008,2008,2.2865363627877775,beadle,sd_2008
roberts_sd_2006,2006,2.3739627531296628,roberts,sd_2006
todd_mn_2008,2008,1.9166554805721074,todd,mn_2008
phillips_ks_2013,2013,0.9415149729126142,phillips,ks_2013
colfax_ne_2008,2008,2.9254215229784797,colfax,ne_2008
harvey_ks_2014,2014,2.3403372183827837,harvey,ks_2014
miller_mo_2013,2013,2.528640212965307,miller,mo_2013
beadle_sd_2006,2006,1.862854624977101,beadle,sd_2006
fillmore_mn_2006,2006,3.4970556136754243,fillmore,mn_2006
hancock_oh_2010,2010,3.059923661965996,hancock,oh_2010
desha_ar_2016,2016,3.7458845708023296,desha,ar_2016
elkhart_in_2014,2014,3.544131362321055,elkhart,in_2014
steele_nd_2005,2005,2.2663610419396503,steele,nd_2005
holmes_oh_2008,2008,2.488289571269052,holmes,oh_2008
marshall_ks_2012,2012,1.8157788763314702,marshall,ks_2012
clay_ne_2007,2007,3.3692785816372837,clay,ne_2007
freeborn_mn_2015,2015,3.9409126723342283,freeborn,mn_2015
roseau_mn_2013,2013,2.3874129670284145,roseau,mn_2013
sullivan_mo_2007,2007,2.7572938492440846,sullivan,mo_2007
phillips_ks_2007,2007,2.55554064076281,phillips,ks_2007
holt_mo_2014,2014,3.4499798650297935,holt,mo_2014
le sueur_mn_2014,2014,2.9523219507759833,le sueur,mn_2014
norman_mn_2005,2005,2.4210385017752936,norman,mn_2005
chautauqua_ks_2010,2010,1.4727984219133035,chautauqua,ks_2010
furnas_ne_2014,2014,3.21460112180164,furnas,ne_2014
cumberland_il_2015,2015,3.9409126723342283,cumberland,il_2015
union_sd_2006,2006,2.972497271624111,union,sd_2006
nelson_nd_2010,2010,2.10495847515463,nelson,nd_2010
linn_ks_2015,2015,2.192384865496516,linn,ks_2015
warren_oh_2015,2015,3.718984143004826,warren,oh_2015
neosho_ks_2012,2012,1.4660733149639278,neosho,ks_2012
allen_in_2013,2013,3.4567049719791694,allen,in_2013
allen_in_2010,2010,2.945596843826607,allen,in_2010
pierce_nd_2011,2011,2.1722095446483882,pierce,nd_2011
livingston_mo_2011,2011,2.8716206673834734,livingston,mo_2011
hamilton_in_2009,2009,3.732434356903578,hamilton,in_2009
lawrence_oh_2011,2011,2.6833176728009502,lawrence,oh_2011
decatur_in_2013,2013,3.8131356402960876,decatur,in_2013
kingsbury_sd_2011,2011,2.6765925658515743,kingsbury,sd_2011
johnson_il_2006,2006,2.8245449187378426,johnson,il_2006
medina_oh_2006,2006,2.6093414963578163,medina,oh_2006
andrew_mo_2016,2016,3.349103260789156,andrew,mo_2016
menard_il_2010,2010,3.645007966561692,menard,il_2010
otoe_ne_2012,2012,1.9771814431164898,otoe,ne_2012
mississippi_ar_2007,2007,2.3537874322815355,mississippi,ar_2007
putnam_oh_2014,2014,3.5575815762198064,putnam,oh_2014
madison_in_2009,2009,3.4298045441816662,madison,in_2009
phelps_ne_2010,2010,4.4116701587905345,phelps,ne_2010
martin_in_2006,2006,3.221326228751016,martin,in_2006
burt_ne_2014,2014,3.140624945358506,burt,ne_2014
vermillion_in_2009,2009,3.2280513357003917,vermillion,in_2009
cottonwood_mn_2006,2006,3.2953024051941497,cottonwood,mn_2006
dakota_mn_2011,2011,2.8245449187378426,dakota,mn_2011
gibson_in_2009,2009,3.026298127219117,gibson,in_2009
allen_in_2015,2015,2.8716206673834734,allen,in_2015
vinton_oh_2013,2013,3.3625534746879078,vinton,oh_2013
hamlin_sd_2014,2014,3.322202832991653,hamlin,sd_2014
mcleod_mn_2010,2010,3.288577298244774,mcleod,mn_2010
johnson_in_2005,2005,3.732434356903578,johnson,in_2005
pawnee_ks_2010,2010,2.9321466299278556,pawnee,ks_2010
hutchinson_sd_2015,2015,3.3020275121435256,hutchinson,sd_2015
knox_il_2015,2015,4.250267592005516,knox,il_2015
clark_oh_2007,2007,3.4029041163841627,clark,oh_2007
andrew_mo_2010,2010,2.811094704839091,andrew,mo_2010
pennington_mn_2011,2011,2.044432512610248,pennington,mn_2011
vermillion_in_2008,2008,3.093549196712875,vermillion,in_2008
knox_oh_2007,2007,3.0464734480672444,knox,oh_2007
keokuk_ia_2012,2012,3.3020275121435256,keokuk,ia_2012
osage_mo_2012,2012,1.8830299458252284,osage,mo_2012
ray_mo_2012,2012,2.145309116850885,ray,mo_2012
scott_ia_2006,2006,3.7055339291060747,scott,ia_2006
meade_ks_2015,2015,4.3444190892967764,meade,ks_2015
marion_ks_2006,2006,1.8157788763314702,marion,ks_2006
carver_mn_2005,2005,3.2953024051941497,carver,mn_2005
jefferson_ar_2014,2014,3.5508564692704305,jefferson,ar_2014
parke_in_2015,2015,3.436529651131042,parke,in_2015
wright_ia_2007,2007,3.4567049719791694,wright,ia_2007
cuming_ne_2012,2012,2.024257191762121,cuming,ne_2012
madison_ia_2010,2010,3.2684019773966466,madison,ia_2010
whiteside_il_2011,2011,3.6719083943591957,whiteside,il_2011
greene_mo_2016,2016,2.7640189561934605,greene,mo_2016
lorain_oh_2015,2015,3.1540751592572573,lorain,oh_2015
seward_ne_2007,2007,3.7122590360554506,seward,ne_2007
jefferson_il_2009,2009,2.152034223800261,jefferson,il_2009
darke_oh_2016,2016,3.9207373514861006,darke,oh_2016
roberts_sd_2015,2015,2.663142351952823,roberts,sd_2015
lee_ia_2016,2016,4.16284120166363,lee,ia_2016
sargent_nd_2007,2007,2.4748393573703,sargent,nd_2007
crow wing_mn_2010,2010,2.1722095446483882,crow wing,mn_2010
athens_oh_2007,2007,2.7102181005984534,athens,oh_2007
pine_mn_2005,2005,1.6812767373439539,pine,mn_2005
republic_ks_2008,2008,3.2616768704472707,republic,ks_2008
benton_ia_2006,2006,3.537406255371679,benton,ia_2006
poinsett_ar_2011,2011,2.501739785167804,poinsett,ar_2011
hamilton_in_2015,2015,3.3692785816372837,hamilton,in_2015
henry_mo_2010,2010,2.568990854661562,henry,mo_2010
davison_sd_2010,2010,2.945596843826607,davison,sd_2010
sanborn_sd_2010,2010,2.84472023958597,sanborn,sd_2010
union_ia_2005,2005,3.4836053997766725,union,ia_2005
jefferson_in_2011,2011,2.7303934214465815,jefferson,in_2011
iowa_ia_2016,2016,3.8938369236885975,iowa,ia_2016
nelson_nd_2016,2016,2.3268870044840324,nelson,nd_2016
atchison_mo_2005,2005,3.571031790118558,atchison,mo_2005
jackson_sd_2005,2005,1.345021389875163,jackson,sd_2005
wayne_mo_2005,2005,2.044432512610248,wayne,mo_2005
nemaha_ne_2008,2008,2.4546640365221726,nemaha,ne_2008
perry_mo_2015,2015,3.2616768704472707,perry,mo_2015
gallia_oh_2005,2005,2.5084648921171793,gallia,oh_2005
woodson_ks_2010,2010,1.8023286624327186,woodson,ks_2010
pope_mn_2012,2012,3.093549196712875,pope,mn_2012
garden_ne_2013,2013,3.718984143004826,garden,ne_2013
cass_ia_2007,2007,3.396179009434787,cass,ia_2007
mclean_il_2006,2006,3.6315577526629403,mclean,il_2006
pawnee_ne_2011,2011,2.918696416029104,pawnee,ne_2011
allen_oh_2013,2013,3.1137245175610024,allen,oh_2013
butler_ks_2006,2006,1.9502810153189867,butler,ks_2006
henry_mo_2005,2005,2.125133796002758,henry,mo_2005
cerro gordo_ia_2006,2006,3.3020275121435256,cerro gordo,ia_2006
doniphan_ks_2008,2008,3.093549196712875,doniphan,ks_2008
stevens_mn_2016,2016,3.544131362321055,stevens,mn_2016
